Wijk,Jaar,AantalInwoners_5,k_0Tot15Jaar_8,k_15Tot25Jaar_9,Ratio_0_15,Ratio_15_25
WK003401,2018,22790,3975,2420,0.1744186046511628,0.1061869240895129
WK003401,2019,22875,3945,2415,0.1724590163934426,0.1055737704918032
WK003401,2020,23275,4005,2485,0.1720730397422126,0.106766917293233
WK003401,2021,23530,4180,2465,0.1776455588610284,0.1047598810029749
WK003401,2022,1635,175,150,,
WK003401,2023,1740,190,160,,
WK003401,2024,1765,195,135,,
WK003401,2025,1810,220,160,,
WK003402,2018,108800,19915,14890,0.1830422794117647,0.1368566176470588
WK003402,2019,109260,19505,14975,0.1785191286838733,0.1370583928244554
WK003402,2020,109805,19275,14890,0.1755384545330358,0.1356040253176084
WK003402,2021,109415,18890,14625,0.1726454325275327,0.1336654023671343
WK003402,2022,2860,490,305,,
WK003402,2023,2860,495,305,,
WK003402,2024,2880,485,315,,
WK003402,2025,2890,485,315,,
WK003403,2018,56315,11190,7730,0.1987037201456095,0.1372636064991565
WK003403,2019,56760,10955,7895,0.1930056377730796,0.1390944326990838
WK003403,2020,56970,10700,7955,0.1878181499034579,0.1396348955590661
WK003403,2021,56985,10480,7780,0.1839080459770115,0.1365271562691936
WK003403,2022,2460,450,300,,
WK003403,2023,2510,465,300,,
WK003403,2024,2495,425,315,,
WK003403,2025,2500,445,305,,
WK003404,2018,13430,3375,1220,0.2513030528667163,0.0908413998510796
WK003404,2019,15365,3900,1390,0.2538236251220306,0.0904653433127237
WK003404,2020,16760,4285,1465,0.2556682577565632,0.0874105011933174
WK003404,2021,18095,4585,1600,0.253384912959381,0.0884222160817905
WK003404,2022,2230,380,195,,
WK003404,2023,2220,380,205,,
WK003404,2024,2200,365,210,,
WK003404,2025,2220,370,190,,
WK003405,2018,2655,465,235,0.1751412429378531,0.0885122410546139
WK003405,2019,3645,760,315,0.2085048010973937,0.0864197530864197
WK003405,2020,5060,1155,435,0.2282608695652173,0.0859683794466403
WK003405,2021,6660,1570,555,0.2357357357357357,0.0833333333333333
WK003405,2022,2285,380,230,,
WK003405,2023,2310,395,235,,
WK003405,2024,2310,405,230,,
WK003405,2025,2365,425,250,,
WK003406,2022,3000,545,330,,
WK003406,2023,2975,540,325,,
WK003406,2024,2995,555,335,,
WK003406,2025,2955,530,345,,
WK003407,2022,2720,450,275,,
WK003407,2023,2710,445,270,,
WK003407,2024,2720,450,285,,
WK003407,2025,2760,460,290,,
WK003408,2022,3605,675,365,,
WK003408,2023,3615,690,350,,
WK003408,2024,3655,705,350,,
WK003408,2025,3700,695,375,,
WK003409,2022,1545,270,180,,
WK003409,2023,1535,260,175,,
WK003409,2024,1515,255,170,,
WK003409,2025,1495,240,160,,
WK003410,2022,500,75,80,,
WK003410,2023,525,75,90,,
WK003410,2024,630,95,100,,
WK003410,2025,715,115,110,,
WK003411,2022,890,280,95,,
WK003411,2023,1050,320,120,,
WK003411,2024,1145,340,135,,
WK003411,2025,1160,340,140,,
WK003414,2022,80,10,5,,
WK003414,2023,80,5,15,,
WK003414,2024,70,5,10,,
WK003414,2025,75,10,5,,
WK003417,2022,4825,555,480,,
WK003417,2023,5810,650,695,,
WK003417,2024,6280,665,840,,
WK003417,2025,6290,710,765,,
WK003418,2022,10365,1570,1570,,
WK003418,2023,10450,1605,1530,,
WK003418,2024,10425,1580,1475,,
WK003418,2025,10360,1520,1455,,
WK003419,2022,5670,990,880,,
WK003419,2023,5660,965,875,,
WK003419,2024,5640,975,850,,
WK003419,2025,5560,925,845,,
WK003420,2022,5480,850,805,,
WK003420,2023,5475,855,770,,
WK003420,2024,5460,855,740,,
WK003420,2025,5400,835,710,,
WK003421,2022,3535,550,505,,
WK003421,2023,3485,540,475,,
WK003421,2024,3460,510,465,,
WK003421,2025,3400,485,440,,
WK003422,2022,7355,1130,775,,
WK003422,2023,7310,1140,770,,
WK003422,2024,7410,1165,770,,
WK003422,2025,7505,1190,770,,
WK003423,2022,6020,1030,930,,
WK003423,2023,6050,995,930,,
WK003423,2024,6030,945,895,,
WK003423,2025,5960,965,870,,
WK003424,2022,9895,1770,1495,,
WK003424,2023,9935,1720,1495,,
WK003424,2024,9915,1690,1490,,
WK003424,2025,9985,1655,1505,,
WK003425,2022,2455,495,270,,
WK003425,2023,2440,485,280,,
WK003425,2024,2440,465,300,,
WK003425,2025,2430,455,295,,
WK003426,2022,8015,1425,915,,
WK003426,2023,7930,1370,920,,
WK003426,2024,7935,1370,890,,
WK003426,2025,7930,1360,880,,
WK003427,2022,10260,1810,1390,,
WK003427,2023,10345,1820,1430,,
WK003427,2024,10340,1785,1440,,
WK003427,2025,10330,1745,1415,,
WK003428,2022,11020,1785,1265,,
WK003428,2023,11125,1815,1230,,
WK003428,2024,11110,1860,1195,,
WK003428,2025,11165,1830,1200,,
WK003429,2022,6210,865,650,,
WK003429,2023,6180,885,655,,
WK003429,2024,6260,925,640,,
WK003429,2025,6210,925,635,,
WK003430,2022,9705,1750,1490,,
WK003430,2023,9665,1725,1455,,
WK003430,2024,9695,1735,1430,,
WK003430,2025,9650,1680,1440,,
WK003431,2022,8045,2020,850,,
WK003431,2023,8080,2015,900,,
WK003431,2024,8050,1945,940,,
WK003431,2025,8030,1870,990,,
WK003432,2024,245,10,25,,
WK003432,2025,240,5,20,,
WK003435,2023,20,5,5,,
WK003435,2024,45,5,10,,
WK003435,2025,50,10,5,,
WK003437,2022,30,10,25,,
WK003437,2023,150,20,55,,
WK003437,2024,155,15,55,,
WK003437,2025,150,10,50,,
WK003441,2022,2330,295,200,,
WK003441,2023,2380,290,205,,
WK003441,2024,2465,305,215,,
WK003441,2025,2400,310,200,,
WK003442,2022,5795,1110,965,,
WK003442,2023,5800,1095,935,,
WK003442,2024,5770,1040,940,,
WK003442,2025,5675,975,930,,
WK003443,2022,5025,890,740,,
WK003443,2023,5050,895,720,,
WK003443,2024,5045,895,675,,
WK003443,2025,5025,880,665,,
WK003444,2022,3985,755,495,,
WK003444,2023,4015,770,495,,
WK003444,2024,3990,740,510,,
WK003444,2025,4025,740,525,,
WK003445,2022,4395,755,530,,
WK003445,2023,4370,750,530,,
WK003445,2024,4375,750,520,,
WK003445,2025,4455,760,535,,
WK003446,2022,4005,670,535,,
WK003446,2023,4010,675,520,,
WK003446,2024,4030,685,515,,
WK003446,2025,3990,680,485,,
WK003447,2022,4375,685,635,,
WK003447,2023,4335,700,585,,
WK003447,2024,4320,690,570,,
WK003447,2025,4310,680,555,,
WK003448,2022,5265,880,610,,
WK003448,2023,5275,865,615,,
WK003448,2024,5280,865,615,,
WK003448,2025,5275,865,620,,
WK003449,2022,5285,925,810,,
WK003449,2023,5235,905,775,,
WK003449,2024,5260,915,760,,
WK003449,2025,5295,915,755,,
WK003450,2022,2590,470,285,,
WK003450,2023,2645,475,260,,
WK003450,2024,3240,610,345,,
WK003450,2025,3275,605,355,,
WK003451,2022,5975,1120,890,,
WK003451,2023,6000,1090,905,,
WK003451,2024,6045,1050,930,,
WK003451,2025,6065,1065,885,,
WK003452,2022,7095,1640,895,,
WK003452,2023,7105,1590,920,,
WK003452,2024,7140,1565,945,,
WK003452,2025,7150,1510,970,,
WK003453,2022,1025,185,140,,
WK003453,2023,1085,170,145,,
WK003453,2024,1080,160,160,,
WK003453,2025,1080,150,165,,
WK003456,2022,60,10,10,,
WK003456,2023,60,10,10,,
WK003456,2024,55,15,5,,
WK003456,2025,55,15,15,,
WK003458,2022,200,25,35,,
WK003458,2023,195,25,40,,
WK003458,2024,190,20,30,,
WK003458,2025,205,20,35,,
WK003459,2025,155,5,35,,
WK003460,2022,35,20,10,,
WK003460,2023,470,155,70,,
WK003460,2024,920,280,130,,
WK003460,2025,2275,680,280,,
WK003461,2022,4635,950,445,,
WK003461,2023,4810,975,405,,
WK003461,2024,4805,945,395,,
WK003461,2025,4800,925,410,,
WK003462,2022,3180,800,290,,
WK003462,2023,3160,770,325,,
WK003462,2024,3325,785,340,,
WK003462,2025,3420,800,380,,
WK003463,2022,7560,2140,690,,
WK003463,2023,7900,2195,770,,
WK003463,2024,8025,2190,790,,
WK003463,2025,8040,2155,835,,
WK003465,2022,1110,350,105,,
WK003465,2023,1320,405,135,,
WK003465,2024,1355,435,115,,
WK003465,2025,1455,460,125,,
WK003466,2022,2865,635,185,,
WK003466,2023,3125,690,205,,
WK003466,2024,3310,730,220,,
WK003466,2025,3375,740,235,,
WK003475,2022,1440,155,170,,
WK003475,2023,1595,200,170,,
WK003475,2024,1605,215,160,,
WK003475,2025,1620,215,155,,
WK003476,2022,3375,1115,270,,
WK003476,2023,3725,1235,300,,
WK003476,2024,4070,1330,340,,
WK003476,2025,4400,1410,420,,
WK003477,2022,3310,710,235,,
WK003477,2023,4625,995,345,,
WK003477,2024,5230,1115,400,,
WK003477,2025,6135,1300,465,,
WK003485,2022,90,5,15,,
WK003485,2023,85,10,10,,
WK003485,2024,80,5,15,,
