Peildatum,Wijk,AantalInwoners_5,k_0Tot15Jaar_8,k_15Tot25Jaar_9,Jaar,pct_0_15,pct_15_25,Jeugdzorg,Jeugdzorg_lag1
2019-01-01,WK003401  ,22875,3945,2415,2019,17.245901639344265,10.557377049180328,6360,6395.0
2020-01-01,WK003401  ,23275,4005,2485,2020,17.207303974221265,10.676691729323307,6490,6360.0
2021-01-01,WK003401  ,23530,4180,2465,2021,17.764555886102848,10.475988100297492,6645,6490.0
2022-01-01,WK003401  ,1635,175,150,2022,10.703363914373089,9.174311926605505,325,6645.0
2023-01-01,WK003401  ,1740,190,160,2023,10.919540229885058,9.195402298850574,350,325.0
2024-01-01,WK003401  ,1765,195,135,2024,11.048158640226628,7.64872521246459,330,350.0
2025-01-01,WK003401  ,1810,220,160,2025,12.154696132596683,8.83977900552486,380,330.0
2019-01-01,WK003402  ,109260,19505,14975,2019,17.85191286838733,13.705839282445542,34480,34805.0
2020-01-01,WK003402  ,109805,19275,14890,2020,17.553845453303584,13.560402531760849,34165,34480.0
2021-01-01,WK003402  ,109415,18890,14625,2021,17.264543252753278,13.366540236713432,33515,34165.0
2022-01-01,WK003402  ,2860,490,305,2022,17.132867132867133,10.664335664335663,795,33515.0
2023-01-01,WK003402  ,2860,495,305,2023,17.307692307692307,10.664335664335663,800,795.0
2024-01-01,WK003402  ,2880,485,315,2024,16.84027777777778,10.9375,800,800.0
2025-01-01,WK003402  ,2890,485,315,2025,16.782006920415224,10.899653979238757,800,800.0
2019-01-01,WK003403  ,56760,10955,7895,2019,19.300563777307964,13.909443269908389,18850,18920.0
2020-01-01,WK003403  ,56970,10700,7955,2020,18.7818149903458,13.963489555906616,18655,18850.0
2021-01-01,WK003403  ,56985,10480,7780,2021,18.39080459770115,13.652715626919363,18260,18655.0
2022-01-01,WK003403  ,2460,450,300,2022,18.29268292682927,12.195121951219512,750,18260.0
2023-01-01,WK003403  ,2510,465,300,2023,18.52589641434263,11.95219123505976,765,750.0
2024-01-01,WK003403  ,2495,425,315,2024,17.034068136272545,12.625250501002002,740,765.0
2025-01-01,WK003403  ,2500,445,305,2025,17.8,12.2,750,740.0
2019-01-01,WK003404  ,15365,3900,1390,2019,25.38236251220306,9.046534331272372,5290,4595.0
2020-01-01,WK003404  ,16760,4285,1465,2020,25.566825775656326,8.741050119331742,5750,5290.0
2021-01-01,WK003404  ,18095,4585,1600,2021,25.338491295938105,8.842221608179054,6185,5750.0
2022-01-01,WK003404  ,2230,380,195,2022,17.040358744394617,8.74439461883408,575,6185.0
2023-01-01,WK003404  ,2220,380,205,2023,17.117117117117118,9.234234234234236,585,575.0
2024-01-01,WK003404  ,2200,365,210,2024,16.590909090909093,9.545454545454549,575,585.0
2025-01-01,WK003404  ,2220,370,190,2025,16.666666666666664,8.558558558558559,560,575.0
2019-01-01,WK003405  ,3645,760,315,2019,20.85048010973937,8.641975308641975,1075,700.0
2020-01-01,WK003405  ,5060,1155,435,2020,22.82608695652174,8.596837944664031,1590,1075.0
2021-01-01,WK003405  ,6660,1570,555,2021,23.57357357357357,8.333333333333332,2125,1590.0
2022-01-01,WK003405  ,2285,380,230,2022,16.630196936542667,10.065645514223196,610,2125.0
2023-01-01,WK003405  ,2310,395,235,2023,17.0995670995671,10.173160173160174,630,610.0
2024-01-01,WK003405  ,2310,405,230,2024,17.532467532467532,9.956709956709958,635,630.0
2025-01-01,WK003405  ,2365,425,250,2025,17.970401691331926,10.570824524312895,675,635.0
2023-01-01,WK003406  ,2975,540,325,2023,18.15126050420168,10.92436974789916,865,875.0
2024-01-01,WK003406  ,2995,555,335,2024,18.53088480801336,11.185308848080131,890,865.0
2025-01-01,WK003406  ,2955,530,345,2025,17.93570219966159,11.6751269035533,875,890.0
2023-01-01,WK003407  ,2710,445,270,2023,16.420664206642066,9.96309963099631,715,725.0
2024-01-01,WK003407  ,2720,450,285,2024,16.544117647058822,10.477941176470589,735,715.0
2025-01-01,WK003407  ,2760,460,290,2025,16.666666666666664,10.507246376811594,750,735.0
2023-01-01,WK003408  ,3615,690,350,2023,19.08713692946058,9.681881051175658,1040,1040.0
2024-01-01,WK003408  ,3655,705,350,2024,19.288645690834475,9.57592339261286,1055,1040.0
2025-01-01,WK003408  ,3700,695,375,2025,18.783783783783782,10.135135135135137,1070,1055.0
2023-01-01,WK003409  ,1535,260,175,2023,16.938110749185668,11.400651465798044,435,450.0
2024-01-01,WK003409  ,1515,255,170,2024,16.831683168316832,11.22112211221122,425,435.0
2025-01-01,WK003409  ,1495,240,160,2025,16.05351170568562,10.702341137123746,400,425.0
2023-01-01,WK003410  ,525,75,90,2023,14.285714285714285,17.142857142857142,165,155.0
2024-01-01,WK003410  ,630,95,100,2024,15.07936507936508,15.873015873015872,195,165.0
2025-01-01,WK003410  ,715,115,110,2025,16.083916083916083,15.384615384615383,225,195.0
2023-01-01,WK003411  ,1050,320,120,2023,30.47619047619048,11.428571428571429,440,375.0
2024-01-01,WK003411  ,1145,340,135,2024,29.694323144104807,11.790393013100436,475,440.0
2025-01-01,WK003411  ,1160,340,140,2025,29.310344827586203,12.06896551724138,480,475.0
2023-01-01,WK003414  ,80,5,15,2023,6.25,18.75,20,15.0
2024-01-01,WK003414  ,70,5,10,2024,7.142857142857142,14.285714285714285,15,20.0
2025-01-01,WK003414  ,75,10,5,2025,13.333333333333334,6.666666666666667,15,15.0
2023-01-01,WK003417  ,5810,650,695,2023,11.187607573149744,11.962134251290877,1345,1035.0
2024-01-01,WK003417  ,6280,665,840,2024,10.589171974522294,13.375796178343949,1505,1345.0
2025-01-01,WK003417  ,6290,710,765,2025,11.287758346581876,12.162162162162163,1475,1505.0
2023-01-01,WK003418  ,10450,1605,1530,2023,15.35885167464115,14.641148325358852,3135,3140.0
2024-01-01,WK003418  ,10425,1580,1475,2024,15.15587529976019,14.148681055155876,3055,3135.0
2025-01-01,WK003418  ,10360,1520,1455,2025,14.671814671814673,14.044401544401545,2975,3055.0
2023-01-01,WK003419  ,5660,965,875,2023,17.04946996466431,15.459363957597173,1840,1870.0
2024-01-01,WK003419  ,5640,975,850,2024,17.287234042553195,15.070921985815602,1825,1840.0
2025-01-01,WK003419  ,5560,925,845,2025,16.636690647482013,15.197841726618703,1770,1825.0
2023-01-01,WK003420  ,5475,855,770,2023,15.616438356164384,14.063926940639268,1625,1655.0
2024-01-01,WK003420  ,5460,855,740,2024,15.65934065934066,13.553113553113551,1595,1625.0
2025-01-01,WK003420  ,5400,835,710,2025,15.462962962962962,13.148148148148149,1545,1595.0
2023-01-01,WK003421  ,3485,540,475,2023,15.494978479196556,13.629842180774748,1015,1055.0
2024-01-01,WK003421  ,3460,510,465,2024,14.739884393063583,13.439306358381502,975,1015.0
2025-01-01,WK003421  ,3400,485,440,2025,14.26470588235294,12.941176470588236,925,975.0
2023-01-01,WK003422  ,7310,1140,770,2023,15.595075239398083,10.533515731874145,1910,1905.0
2024-01-01,WK003422  ,7410,1165,770,2024,15.72199730094467,10.39136302294197,1935,1910.0
2025-01-01,WK003422  ,7505,1190,770,2025,15.85609593604264,10.259826782145238,1960,1935.0
2023-01-01,WK003423  ,6050,995,930,2023,16.446280991735538,15.37190082644628,1925,1960.0
2024-01-01,WK003423  ,6030,945,895,2024,15.671641791044776,14.8424543946932,1840,1925.0
2025-01-01,WK003423  ,5960,965,870,2025,16.191275167785236,14.597315436241612,1835,1840.0
2023-01-01,WK003424  ,9935,1720,1495,2023,17.31253145445395,15.047810770005032,3215,3265.0
2024-01-01,WK003424  ,9915,1690,1490,2024,17.044881492687846,15.02773575390822,3180,3215.0
2025-01-01,WK003424  ,9985,1655,1505,2025,16.57486229344016,15.072608913370056,3160,3180.0
2023-01-01,WK003425  ,2440,485,280,2023,19.87704918032787,11.475409836065571,765,765.0
2024-01-01,WK003425  ,2440,465,300,2024,19.057377049180328,12.295081967213116,765,765.0
2025-01-01,WK003425  ,2430,455,295,2025,18.72427983539095,12.139917695473253,750,765.0
2023-01-01,WK003426  ,7930,1370,920,2023,17.276166456494323,11.601513240857503,2290,2340.0
2024-01-01,WK003426  ,7935,1370,890,2024,17.265280403276623,11.216131064902331,2260,2290.0
2025-01-01,WK003426  ,7930,1360,880,2025,17.150063051702396,11.097099621689786,2240,2260.0
2023-01-01,WK003427  ,10345,1820,1430,2023,17.593040115998065,13.823102948284197,3250,3200.0
2024-01-01,WK003427  ,10340,1785,1440,2024,17.263056092843325,13.926499032882012,3225,3250.0
2025-01-01,WK003427  ,10330,1745,1415,2025,16.892545982575026,13.697967086156826,3160,3225.0
2023-01-01,WK003428  ,11125,1815,1230,2023,16.314606741573034,11.0561797752809,3045,3050.0
2024-01-01,WK003428  ,11110,1860,1195,2024,16.741674167416743,10.756075607560756,3055,3045.0
2025-01-01,WK003428  ,11165,1830,1200,2025,16.39050604567846,10.747872816838337,3030,3055.0
2023-01-01,WK003429  ,6180,885,655,2023,14.320388349514564,10.598705501618124,1540,1515.0
2024-01-01,WK003429  ,6260,925,640,2024,14.77635782747604,10.22364217252396,1565,1540.0
2025-01-01,WK003429  ,6210,925,635,2025,14.895330112721416,10.225442834138486,1560,1565.0
2023-01-01,WK003430  ,9665,1725,1455,2023,17.847904811174338,15.054319710294878,3180,3240.0
2024-01-01,WK003430  ,9695,1735,1430,2024,17.895822588963384,14.7498710675606,3165,3180.0
2025-01-01,WK003430  ,9650,1680,1440,2025,17.409326424870468,14.922279792746112,3120,3165.0
2023-01-01,WK003431  ,8080,2015,900,2023,24.93811881188119,11.13861386138614,2915,2870.0
2024-01-01,WK003431  ,8050,1945,940,2024,24.16149068322981,11.677018633540373,2885,2915.0
2025-01-01,WK003431  ,8030,1870,990,2025,23.28767123287671,12.32876712328767,2860,2885.0
2025-01-01,WK003432  ,240,5,20,2025,2.083333333333333,8.333333333333332,25,35.0
2024-01-01,WK003435  ,45,5,10,2024,11.11111111111111,22.22222222222222,15,10.0
2025-01-01,WK003435  ,50,10,5,2025,20.0,10.0,15,15.0
2023-01-01,WK003437  ,150,20,55,2023,13.333333333333334,36.66666666666666,75,35.0
2024-01-01,WK003437  ,155,15,55,2024,9.67741935483871,35.483870967741936,70,75.0
2025-01-01,WK003437  ,150,10,50,2025,6.666666666666667,33.33333333333333,60,70.0
2023-01-01,WK003441  ,2380,290,205,2023,12.184873949579831,8.61344537815126,495,495.0
2024-01-01,WK003441  ,2465,305,215,2024,12.373225152129818,8.72210953346856,520,495.0
2025-01-01,WK003441  ,2400,310,200,2025,12.916666666666668,8.333333333333332,510,520.0
2023-01-01,WK003442  ,5800,1095,935,2023,18.879310344827584,16.120689655172413,2030,2075.0
2024-01-01,WK003442  ,5770,1040,940,2024,18.02426343154246,16.291161178509533,1980,2030.0
2025-01-01,WK003442  ,5675,975,930,2025,17.180616740088105,16.387665198237887,1905,1980.0
2023-01-01,WK003443  ,5050,895,720,2023,17.722772277227723,14.257425742574256,1615,1630.0
2024-01-01,WK003443  ,5045,895,675,2024,17.74033696729435,13.37958374628345,1570,1615.0
2025-01-01,WK003443  ,5025,880,665,2025,17.512437810945276,13.233830845771145,1545,1570.0
2023-01-01,WK003444  ,4015,770,495,2023,19.17808219178082,12.32876712328767,1265,1250.0
2024-01-01,WK003444  ,3990,740,510,2024,18.546365914786968,12.781954887218044,1250,1265.0
2025-01-01,WK003444  ,4025,740,525,2025,18.385093167701864,13.043478260869565,1265,1250.0
2023-01-01,WK003445  ,4370,750,530,2023,17.162471395881006,12.128146453089244,1280,1285.0
2024-01-01,WK003445  ,4375,750,520,2024,17.142857142857142,11.885714285714286,1270,1280.0
2025-01-01,WK003445  ,4455,760,535,2025,17.059483726150393,12.00897867564534,1295,1270.0
2023-01-01,WK003446  ,4010,675,520,2023,16.83291770573566,12.967581047381548,1195,1205.0
2024-01-01,WK003446  ,4030,685,515,2024,16.997518610421835,12.779156327543426,1200,1195.0
2025-01-01,WK003446  ,3990,680,485,2025,17.042606516290725,12.155388471177943,1165,1200.0
2023-01-01,WK003447  ,4335,700,585,2023,16.147635524798154,13.494809688581316,1285,1320.0
2024-01-01,WK003447  ,4320,690,570,2024,15.97222222222222,13.194444444444445,1260,1285.0
2025-01-01,WK003447  ,4310,680,555,2025,15.777262180974477,12.877030162412993,1235,1260.0
2023-01-01,WK003448  ,5275,865,615,2023,16.398104265402843,11.658767772511847,1480,1490.0
2024-01-01,WK003448  ,5280,865,615,2024,16.382575757575758,11.647727272727272,1480,1480.0
2025-01-01,WK003448  ,5275,865,620,2025,16.398104265402843,11.753554502369669,1485,1480.0
2023-01-01,WK003449  ,5235,905,775,2023,17.28748806112703,14.80420248328558,1680,1735.0
2024-01-01,WK003449  ,5260,915,760,2024,17.39543726235741,14.44866920152091,1675,1680.0
2025-01-01,WK003449  ,5295,915,755,2025,17.280453257790366,14.258734655335225,1670,1675.0
2023-01-01,WK003450  ,2645,475,260,2023,17.958412098298677,9.829867674858225,735,755.0
2024-01-01,WK003450  ,3240,610,345,2024,18.82716049382716,10.648148148148149,955,735.0
2025-01-01,WK003450  ,3275,605,355,2025,18.473282442748094,10.839694656488549,960,955.0
2023-01-01,WK003451  ,6000,1090,905,2023,18.166666666666668,15.083333333333334,1995,2010.0
2024-01-01,WK003451  ,6045,1050,930,2024,17.3697270471464,15.384615384615383,1980,1995.0
2025-01-01,WK003451  ,6065,1065,885,2025,17.55976916735367,14.5919208573784,1950,1980.0
2023-01-01,WK003452  ,7105,1590,920,2023,22.37860661505982,12.94862772695285,2510,2535.0
2024-01-01,WK003452  ,7140,1565,945,2024,21.9187675070028,13.23529411764706,2510,2510.0
2025-01-01,WK003452  ,7150,1510,970,2025,21.11888111888112,13.566433566433568,2480,2510.0
2023-01-01,WK003453  ,1085,170,145,2023,15.668202764976956,13.36405529953917,315,325.0
2024-01-01,WK003453  ,1080,160,160,2024,14.814814814814811,14.814814814814811,320,315.0
2025-01-01,WK003453  ,1080,150,165,2025,13.88888888888889,15.27777777777778,315,320.0
2023-01-01,WK003456  ,60,10,10,2023,16.666666666666664,16.666666666666664,20,20.0
2024-01-01,WK003456  ,55,15,5,2024,27.27272727272727,9.090909090909092,20,20.0
2025-01-01,WK003456  ,55,15,15,2025,27.27272727272727,27.27272727272727,30,20.0
2023-01-01,WK003458  ,195,25,40,2023,12.82051282051282,20.51282051282051,65,60.0
2024-01-01,WK003458  ,190,20,30,2024,10.526315789473683,15.789473684210526,50,65.0
2025-01-01,WK003458  ,205,20,35,2025,9.75609756097561,17.073170731707318,55,50.0
2023-01-01,WK003460  ,470,155,70,2023,32.97872340425532,14.893617021276595,225,30.0
2024-01-01,WK003460  ,920,280,130,2024,30.434782608695656,14.130434782608695,410,225.0
2025-01-01,WK003460  ,2275,680,280,2025,29.89010989010989,12.307692307692308,960,410.0
2023-01-01,WK003461  ,4810,975,405,2023,20.27027027027027,8.419958419958421,1380,1395.0
2024-01-01,WK003461  ,4805,945,395,2024,19.66701352757544,8.220603537981269,1340,1380.0
2025-01-01,WK003461  ,4800,925,410,2025,19.270833333333336,8.541666666666666,1335,1340.0
2023-01-01,WK003462  ,3160,770,325,2023,24.367088607594937,10.28481012658228,1095,1090.0
2024-01-01,WK003462  ,3325,785,340,2024,23.609022556390972,10.225563909774436,1125,1095.0
2025-01-01,WK003462  ,3420,800,380,2025,23.391812865497077,11.11111111111111,1180,1125.0
2023-01-01,WK003463  ,7900,2195,770,2023,27.78481012658228,9.746835443037977,2965,2830.0
2024-01-01,WK003463  ,8025,2190,790,2024,27.289719626168225,9.84423676012461,2980,2965.0
2025-01-01,WK003463  ,8040,2155,835,2025,26.803482587064675,10.385572139303482,2990,2980.0
2023-01-01,WK003465  ,1320,405,135,2023,30.681818181818183,10.227272727272728,540,455.0
2024-01-01,WK003465  ,1355,435,115,2024,32.10332103321033,8.487084870848708,550,540.0
2025-01-01,WK003465  ,1455,460,125,2025,31.615120274914087,8.59106529209622,585,550.0
2023-01-01,WK003466  ,3125,690,205,2023,22.08,6.5600000000000005,895,820.0
2024-01-01,WK003466  ,3310,730,220,2024,22.05438066465257,6.646525679758309,950,895.0
2025-01-01,WK003466  ,3375,740,235,2025,21.925925925925927,6.962962962962963,975,950.0
2023-01-01,WK003475  ,1595,200,170,2023,12.539184952978054,10.658307210031348,370,325.0
2024-01-01,WK003475  ,1605,215,160,2024,13.395638629283487,9.96884735202492,375,370.0
2025-01-01,WK003475  ,1620,215,155,2025,13.271604938271606,9.5679012345679,370,375.0
2023-01-01,WK003476  ,3725,1235,300,2023,33.15436241610738,8.053691275167784,1535,1385.0
2024-01-01,WK003476  ,4070,1330,340,2024,32.67813267813268,8.353808353808354,1670,1535.0
2025-01-01,WK003476  ,4400,1410,420,2025,32.04545454545455,9.545454545454549,1830,1670.0
2023-01-01,WK003477  ,4625,995,345,2023,21.513513513513512,7.45945945945946,1340,945.0
2024-01-01,WK003477  ,5230,1115,400,2024,21.31931166347992,7.648183556405354,1515,1340.0
2025-01-01,WK003477  ,6135,1300,465,2025,21.189894050529748,7.579462102689487,1765,1515.0
2023-01-01,WK003485  ,85,10,10,2023,11.76470588235294,11.76470588235294,20,20.0
2024-01-01,WK003485  ,80,5,15,2024,6.25,18.75,20,20.0
