Peildatum,Wijk,AantalInwoners_5,k_0Tot15Jaar_8,k_15Tot25Jaar_9
2018-01-01,WK003401  ,22790,3975,2420
2019-01-01,WK003401  ,22875,3945,2415
2020-01-01,WK003401  ,23275,4005,2485
2021-01-01,WK003401  ,23530,4180,2465
2022-01-01,WK003401  ,1635,175,150
2023-01-01,WK003401  ,1740,190,160
2024-01-01,WK003401  ,1765,195,135
2025-01-01,WK003401  ,1810,220,160
2018-01-01,WK003402  ,108800,19915,14890
2019-01-01,WK003402  ,109260,19505,14975
2020-01-01,WK003402  ,109805,19275,14890
2021-01-01,WK003402  ,109415,18890,14625
2022-01-01,WK003402  ,2860,490,305
2023-01-01,WK003402  ,2860,495,305
2024-01-01,WK003402  ,2880,485,315
2025-01-01,WK003402  ,2890,485,315
2018-01-01,WK003403  ,56315,11190,7730
2019-01-01,WK003403  ,56760,10955,7895
2020-01-01,WK003403  ,56970,10700,7955
2021-01-01,WK003403  ,56985,10480,7780
2022-01-01,WK003403  ,2460,450,300
2023-01-01,WK003403  ,2510,465,300
2024-01-01,WK003403  ,2495,425,315
2025-01-01,WK003403  ,2500,445,305
2018-01-01,WK003404  ,13430,3375,1220
2019-01-01,WK003404  ,15365,3900,1390
2020-01-01,WK003404  ,16760,4285,1465
2021-01-01,WK003404  ,18095,4585,1600
2022-01-01,WK003404  ,2230,380,195
2023-01-01,WK003404  ,2220,380,205
2024-01-01,WK003404  ,2200,365,210
2025-01-01,WK003404  ,2220,370,190
2018-01-01,WK003405  ,2655,465,235
2019-01-01,WK003405  ,3645,760,315
2020-01-01,WK003405  ,5060,1155,435
2021-01-01,WK003405  ,6660,1570,555
2022-01-01,WK003405  ,2285,380,230
2023-01-01,WK003405  ,2310,395,235
2024-01-01,WK003405  ,2310,405,230
2025-01-01,WK003405  ,2365,425,250
2022-01-01,WK003406  ,3000,545,330
2023-01-01,WK003406  ,2975,540,325
2024-01-01,WK003406  ,2995,555,335
2025-01-01,WK003406  ,2955,530,345
2022-01-01,WK003407  ,2720,450,275
2023-01-01,WK003407  ,2710,445,270
2024-01-01,WK003407  ,2720,450,285
2025-01-01,WK003407  ,2760,460,290
2022-01-01,WK003408  ,3605,675,365
2023-01-01,WK003408  ,3615,690,350
2024-01-01,WK003408  ,3655,705,350
2025-01-01,WK003408  ,3700,695,375
2022-01-01,WK003409  ,1545,270,180
2023-01-01,WK003409  ,1535,260,175
2024-01-01,WK003409  ,1515,255,170
2025-01-01,WK003409  ,1495,240,160
2022-01-01,WK003410  ,500,75,80
2023-01-01,WK003410  ,525,75,90
2024-01-01,WK003410  ,630,95,100
2025-01-01,WK003410  ,715,115,110
2022-01-01,WK003411  ,890,280,95
2023-01-01,WK003411  ,1050,320,120
2024-01-01,WK003411  ,1145,340,135
2025-01-01,WK003411  ,1160,340,140
2022-01-01,WK003414  ,80,10,5
2023-01-01,WK003414  ,80,5,15
2024-01-01,WK003414  ,70,5,10
2025-01-01,WK003414  ,75,10,5
2022-01-01,WK003417  ,4825,555,480
2023-01-01,WK003417  ,5810,650,695
2024-01-01,WK003417  ,6280,665,840
2025-01-01,WK003417  ,6290,710,765
2022-01-01,WK003418  ,10365,1570,1570
2023-01-01,WK003418  ,10450,1605,1530
2024-01-01,WK003418  ,10425,1580,1475
2025-01-01,WK003418  ,10360,1520,1455
2022-01-01,WK003419  ,5670,990,880
2023-01-01,WK003419  ,5660,965,875
2024-01-01,WK003419  ,5640,975,850
2025-01-01,WK003419  ,5560,925,845
2022-01-01,WK003420  ,5480,850,805
2023-01-01,WK003420  ,5475,855,770
2024-01-01,WK003420  ,5460,855,740
2025-01-01,WK003420  ,5400,835,710
2022-01-01,WK003421  ,3535,550,505
2023-01-01,WK003421  ,3485,540,475
2024-01-01,WK003421  ,3460,510,465
2025-01-01,WK003421  ,3400,485,440
2022-01-01,WK003422  ,7355,1130,775
2023-01-01,WK003422  ,7310,1140,770
2024-01-01,WK003422  ,7410,1165,770
2025-01-01,WK003422  ,7505,1190,770
2022-01-01,WK003423  ,6020,1030,930
2023-01-01,WK003423  ,6050,995,930
2024-01-01,WK003423  ,6030,945,895
2025-01-01,WK003423  ,5960,965,870
2022-01-01,WK003424  ,9895,1770,1495
2023-01-01,WK003424  ,9935,1720,1495
2024-01-01,WK003424  ,9915,1690,1490
2025-01-01,WK003424  ,9985,1655,1505
2022-01-01,WK003425  ,2455,495,270
2023-01-01,WK003425  ,2440,485,280
2024-01-01,WK003425  ,2440,465,300
2025-01-01,WK003425  ,2430,455,295
2022-01-01,WK003426  ,8015,1425,915
2023-01-01,WK003426  ,7930,1370,920
2024-01-01,WK003426  ,7935,1370,890
2025-01-01,WK003426  ,7930,1360,880
2022-01-01,WK003427  ,10260,1810,1390
2023-01-01,WK003427  ,10345,1820,1430
2024-01-01,WK003427  ,10340,1785,1440
2025-01-01,WK003427  ,10330,1745,1415
2022-01-01,WK003428  ,11020,1785,1265
2023-01-01,WK003428  ,11125,1815,1230
2024-01-01,WK003428  ,11110,1860,1195
2025-01-01,WK003428  ,11165,1830,1200
2022-01-01,WK003429  ,6210,865,650
2023-01-01,WK003429  ,6180,885,655
2024-01-01,WK003429  ,6260,925,640
2025-01-01,WK003429  ,6210,925,635
2022-01-01,WK003430  ,9705,1750,1490
2023-01-01,WK003430  ,9665,1725,1455
2024-01-01,WK003430  ,9695,1735,1430
2025-01-01,WK003430  ,9650,1680,1440
2022-01-01,WK003431  ,8045,2020,850
2023-01-01,WK003431  ,8080,2015,900
2024-01-01,WK003431  ,8050,1945,940
2025-01-01,WK003431  ,8030,1870,990
2024-01-01,WK003432  ,245,10,25
2025-01-01,WK003432  ,240,5,20
2023-01-01,WK003435  ,20,5,5
2024-01-01,WK003435  ,45,5,10
2025-01-01,WK003435  ,50,10,5
2022-01-01,WK003437  ,30,10,25
2023-01-01,WK003437  ,150,20,55
2024-01-01,WK003437  ,155,15,55
2025-01-01,WK003437  ,150,10,50
2022-01-01,WK003441  ,2330,295,200
2023-01-01,WK003441  ,2380,290,205
2024-01-01,WK003441  ,2465,305,215
2025-01-01,WK003441  ,2400,310,200
2022-01-01,WK003442  ,5795,1110,965
2023-01-01,WK003442  ,5800,1095,935
2024-01-01,WK003442  ,5770,1040,940
2025-01-01,WK003442  ,5675,975,930
2022-01-01,WK003443  ,5025,890,740
2023-01-01,WK003443  ,5050,895,720
2024-01-01,WK003443  ,5045,895,675
2025-01-01,WK003443  ,5025,880,665
2022-01-01,WK003444  ,3985,755,495
2023-01-01,WK003444  ,4015,770,495
2024-01-01,WK003444  ,3990,740,510
2025-01-01,WK003444  ,4025,740,525
2022-01-01,WK003445  ,4395,755,530
2023-01-01,WK003445  ,4370,750,530
2024-01-01,WK003445  ,4375,750,520
2025-01-01,WK003445  ,4455,760,535
2022-01-01,WK003446  ,4005,670,535
2023-01-01,WK003446  ,4010,675,520
2024-01-01,WK003446  ,4030,685,515
2025-01-01,WK003446  ,3990,680,485
2022-01-01,WK003447  ,4375,685,635
2023-01-01,WK003447  ,4335,700,585
2024-01-01,WK003447  ,4320,690,570
2025-01-01,WK003447  ,4310,680,555
2022-01-01,WK003448  ,5265,880,610
2023-01-01,WK003448  ,5275,865,615
2024-01-01,WK003448  ,5280,865,615
2025-01-01,WK003448  ,5275,865,620
2022-01-01,WK003449  ,5285,925,810
2023-01-01,WK003449  ,5235,905,775
2024-01-01,WK003449  ,5260,915,760
2025-01-01,WK003449  ,5295,915,755
2022-01-01,WK003450  ,2590,470,285
2023-01-01,WK003450  ,2645,475,260
2024-01-01,WK003450  ,3240,610,345
2025-01-01,WK003450  ,3275,605,355
2022-01-01,WK003451  ,5975,1120,890
2023-01-01,WK003451  ,6000,1090,905
2024-01-01,WK003451  ,6045,1050,930
2025-01-01,WK003451  ,6065,1065,885
2022-01-01,WK003452  ,7095,1640,895
2023-01-01,WK003452  ,7105,1590,920
2024-01-01,WK003452  ,7140,1565,945
2025-01-01,WK003452  ,7150,1510,970
2022-01-01,WK003453  ,1025,185,140
2023-01-01,WK003453  ,1085,170,145
2024-01-01,WK003453  ,1080,160,160
2025-01-01,WK003453  ,1080,150,165
2022-01-01,WK003456  ,60,10,10
2023-01-01,WK003456  ,60,10,10
2024-01-01,WK003456  ,55,15,5
2025-01-01,WK003456  ,55,15,15
2022-01-01,WK003458  ,200,25,35
2023-01-01,WK003458  ,195,25,40
2024-01-01,WK003458  ,190,20,30
2025-01-01,WK003458  ,205,20,35
2025-01-01,WK003459  ,155,5,35
2022-01-01,WK003460  ,35,20,10
2023-01-01,WK003460  ,470,155,70
2024-01-01,WK003460  ,920,280,130
2025-01-01,WK003460  ,2275,680,280
2022-01-01,WK003461  ,4635,950,445
2023-01-01,WK003461  ,4810,975,405
2024-01-01,WK003461  ,4805,945,395
2025-01-01,WK003461  ,4800,925,410
2022-01-01,WK003462  ,3180,800,290
2023-01-01,WK003462  ,3160,770,325
2024-01-01,WK003462  ,3325,785,340
2025-01-01,WK003462  ,3420,800,380
2022-01-01,WK003463  ,7560,2140,690
2023-01-01,WK003463  ,7900,2195,770
2024-01-01,WK003463  ,8025,2190,790
2025-01-01,WK003463  ,8040,2155,835
2022-01-01,WK003465  ,1110,350,105
2023-01-01,WK003465  ,1320,405,135
2024-01-01,WK003465  ,1355,435,115
2025-01-01,WK003465  ,1455,460,125
2022-01-01,WK003466  ,2865,635,185
2023-01-01,WK003466  ,3125,690,205
2024-01-01,WK003466  ,3310,730,220
2025-01-01,WK003466  ,3375,740,235
2022-01-01,WK003475  ,1440,155,170
2023-01-01,WK003475  ,1595,200,170
2024-01-01,WK003475  ,1605,215,160
2025-01-01,WK003475  ,1620,215,155
2022-01-01,WK003476  ,3375,1115,270
2023-01-01,WK003476  ,3725,1235,300
2024-01-01,WK003476  ,4070,1330,340
2025-01-01,WK003476  ,4400,1410,420
2022-01-01,WK003477  ,3310,710,235
2023-01-01,WK003477  ,4625,995,345
2024-01-01,WK003477  ,5230,1115,400
2025-01-01,WK003477  ,6135,1300,465
2022-01-01,WK003485  ,90,5,15
2023-01-01,WK003485  ,85,10,10
2024-01-01,WK003485  ,80,5,15
